codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
84711;84711;84711;84711;84711;INCIDENTE;-19.62444444444;-43.97194444444;CONFINS;MG;BRASIL;SBCF;05/04/2024;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84710;84710;84710;84710;84710;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;20/05/2024;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84709;84709;84709;84709;84709;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;17/05/2024;02:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84708;84708;84708;84708;84708;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;19/05/2024;02:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84707;84707;84707;84707;84707;ACIDENTE;-27.17138888888;-51.55333333333;JOA�ABA;SC;BRASIL;SSJA;22/04/2024;19:45:00;SIM;ATIVA;A-076/CENIPA/2024;N�O;NULL;0;1;N�O
84706;84706;84706;84706;84706;INCIDENTE;-19.62444444444;-43.97194444444;CONFINS;MG;BRASIL;SBCF;19/05/2024;11:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84705;84705;84705;84705;84705;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;19/05/2024;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84704;84704;84704;84704;84704;INCIDENTE;-25.40333333333;-49.23361111111;CURITIBA;PR;BRASIL;SBBI;10/04/2024;19:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84703;84703;84703;84703;84703;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;20/05/2024;12:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84702;84702;84702;84702;84702;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;19/05/2024;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84701;84701;84701;84701;84701;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;18/05/2024;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84700;84700;84700;84700;84700;INCIDENTE;-19.62444444444;-43.97194444444;CONFINS;MG;BRASIL;SBCF;16/05/2024;01:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84699;84699;84699;84699;84699;INCIDENTE;-22.03055555555;-41.06861111111;CAMPOS DOS GOYTACAZES;RJ;BRASIL;SBFS;12/05/2024;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84698;84698;84698;84698;84698;INCIDENTE;-26.87861111111;-48.65083333333;NAVEGANTES;SC;BRASIL;SBNF;09/05/2024;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84697;84697;84697;84697;84697;INCIDENTE GRAVE;-28.88583333333;-51.74638888888;FAGUNDES VARELA;RS;BRASIL;FAER;22/04/2024;18:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84696;84696;84696;84696;84696;INCIDENTE;-23.33027777777;-51.13666666666;LONDRINA;PR;BRASIL;SBLO;14/04/2024;19:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84695;84695;84695;84695;84695;ACIDENTE;-1.496111111111;-55.30472222222;CURU�;PA;BRASIL;FAER;17/05/2024;14:40:00;SIM;ATIVA;A-082/CENIPA/2024;N�O;NULL;0;1;N�O
84693;84693;84693;84693;84693;INCIDENTE GRAVE;-16.37972222222;-49.22166666666;NER�POLIS;GO;BRASIL;FAER;15/05/2024;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84692;84692;84692;84692;84692;INCIDENTE;-19.62444444444;-43.97194444444;CONFINS;MG;BRASIL;SBCF;08/05/2024;20:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84691;84691;84691;84691;84691;INCIDENTE;-5.195833333333;-37.36166666666;MOSSOR�;RN;BRASIL;SBMS;24/04/2024;19:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84690;84690;84690;84690;84690;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;15/05/2024;08:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84689;84689;84689;84689;84689;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;11/05/2024;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84688;84688;84688;84688;84688;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;15/05/2024;18:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84687;84687;84687;84687;84687;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;14/05/2024;08:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84686;84686;84686;84686;84686;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;12/05/2024;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84685;84685;84685;84685;84685;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;15/05/2024;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84684;84684;84684;84684;84684;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;FAER;13/05/2024;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84683;84683;84683;84683;84683;INCIDENTE;-23.47638888888;-52.01777777777;MARING�;PR;BRASIL;SBMG;10/05/2024;02:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84682;84682;84682;84682;84682;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;15/05/2024;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84680;84680;84680;84680;84680;INCIDENTE;-20.25805555555;-40.28638888888;VIT�RIA;ES;BRASIL;SBVT;14/05/2024;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84679;84679;84679;84679;84679;INCIDENTE;-22.23194444444;-46.96944458333;ESTIVA GERBI;SP;BRASIL;SIFO;11/05/2024;14:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84678;84678;84678;84678;84678;INCIDENTE;-16.70611111111;-43.82194444444;MONTES CLAROS;MG;BRASIL;SBMK;04/05/2024;09:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84677;84677;84677;84677;84677;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;09/05/2024;08:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84676;84676;84676;84676;84676;ACIDENTE;-22.71222222222;-49.59055555555;SANTA CRUZ DO RIO PARDO;SP;BRASIL;FAER;09/04/2024;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84675;84675;84675;84675;84675;INCIDENTE GRAVE;-16.8225;-49.24722222222;APARECIDA DE GOI�NIA;GO;BRASIL;FAER;11/05/2024;11:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84674;84674;84674;84674;84674;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;15/05/2024;01:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84673;84673;84673;84673;84673;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;13/05/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84672;84672;84672;84672;84672;INCIDENTE;;;BRAS�LIA;DF;BRASIL;FAER;09/05/2024;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84670;84670;84670;84670;84670;INCIDENTE;-10.98527777777;-37.07333333333;ARACAJU;SE;BRASIL;SBAR;06/05/2024;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84669;84669;84669;84669;84669;INCIDENTE;-15.65;-56.1175;CUIAB�;MT;BRASIL;SBCY;10/05/2024;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84668;84668;84668;84668;84668;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;08/05/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84667;84667;84667;84667;84667;INCIDENTE;-16.70611111111;-43.82194444444;MONTES CLAROS;MG;BRASIL;SBMK;04/05/2024;09:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84666;84666;84666;84666;84666;INCIDENTE;-16.6325;-49.22111111111;GOI�NIA;GO;BRASIL;SBGO;01/05/2024;09:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84664;84664;84664;84664;84664;ACIDENTE;-13.89138888888;-56.91138888888;DIAMANTINO;MT;BRASIL;FAER;15/05/2024;19:00:00;SIM;ATIVA;A-081/CENIPA/2024;N�O;NULL;0;1;N�O
84663;84663;84663;84663;84663;ACIDENTE;-14.32194444444;-57.72861111111;NOVA MARIL�NDIA;MT;BRASIL;FAER;21/04/2024;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84662;84662;84662;84662;84662;ACIDENTE;-1.606111111111;-48.53583333333;BARCARENA;PA;BRASIL;FAER;10/05/2024;19:30:00;SIM;ATIVA;A-080/CENIPA/2024;N�O;NULL;0;1;N�O
84661;84661;84661;84661;84661;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;01/05/2024;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84660;84660;84660;84660;84660;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;11/05/2024;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84659;84659;84659;84659;84659;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;10/05/2024;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84657;84657;84657;84657;84657;INCIDENTE;-19.62444444444;-43.97194444444;CONFINS;MG;BRASIL;SBCF;08/05/2024;14:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84656;84656;84656;84656;84656;INCIDENTE;;;GUARULHOS;SP;BRASIL;NCAD;10/05/2024;00:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84655;84655;84655;84655;84655;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;06/05/2024;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84654;84654;84654;84654;84654;INCIDENTE;-21.26694444444;-43.76055555555;BARBACENA;MG;BRASIL;SBBQ;03/05/2024;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84653;84653;84653;84653;84653;INCIDENTE GRAVE;-13.54083333333;-52.20861111111;CANARANA;MT;BRASIL;SJEK;27/04/2024;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84652;84652;84652;84652;84652;INCIDENTE;-15.30888888888;-54.32305555555;PRIMAVERA DO LESTE;MT;BRASIL;FAER;26/04/2024;10:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84651;84651;84651;84651;84651;ACIDENTE;-21.21166666666;-47.86605555555;RIBEIR�O PRETO;SP;BRASIL;SIHW;02/05/2024;12:00:00;SIM;ATIVA;A-077/CENIPA/2024;N�O;NULL;0;1;N�O
84650;84650;84650;84650;84650;INCIDENTE;-3.041111111111;-60.05055555555;MANAUS;AM;BRASIL;SBEG;08/05/2024;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84649;84649;84649;84649;84649;INCIDENTE;-23.18138888888;-47.74555555555;CERQUILHO;SP;BRASIL;FAER;27/04/2024;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84648;84648;84648;84648;84648;ACIDENTE;2.4313888888889;-61.48305555555;IRACEMA;RR;BRASIL;FAER;07/05/2024;17:15:00;SIM;ATIVA;A-078/CENIPA/2024;N�O;NULL;0;1;N�O
84647;84647;84647;84647;84647;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;09/05/2024;07:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84646;84646;84646;84646;84646;INCIDENTE GRAVE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;04/05/2024;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84642;84642;84642;84642;84642;INCIDENTE;;;SALVADOR;BA;BRASIL;FAER;08/05/2024;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84641;84641;84641;84641;84641;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBGL;07/05/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84640;84640;84640;84640;84640;INCIDENTE;-12.90861111111;-38.3225;RIO DE JANEIRO;RJ;BRASIL;FAER;07/05/2024;09:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84639;84639;84639;84639;84639;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;08/05/2024;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84638;84638;84638;84638;84638;INCIDENTE;-19.62444444444;-43.97194444444;BELO HORIZONTE;MG;BRASIL;SBCF;08/05/2024;08:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84637;84637;84637;84637;84637;INCIDENTE;;;GUARULHOS;SP;BRASIL;FAER;08/05/2024;06:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84636;84636;84636;84636;84636;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;05/05/2024;09:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84635;84635;84635;84635;84635;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;07/05/2024;19:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84633;84633;84633;84633;84633;INCIDENTE;-23.22888888888;-45.87111111111;S�O JOS� DOS CAMPOS;SP;BRASIL;SBSJ;06/05/2024;19:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84632;84632;84632;84632;84632;INCIDENTE;-26.87861111111;-48.65083333333;NAVEGANTES;SC;BRASIL;SBNF;04/05/2024;08:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84631;84631;84631;84631;84631;INCIDENTE;-21.63277777777;-48.47944444444;MAT�O;SP;BRASIL;SDMY;07/05/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84630;84630;84630;84630;84630;INCIDENTE;-22.175;-51.42444444444;PRESIDENTE PRUDENTE;SP;BRASIL;SBDN;23/04/2024;03:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84625;84625;84625;84625;84625;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;06/05/2024;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84624;84624;84624;84624;84624;INCIDENTE;-7.219166666666;-39.26944444444;JUAZEIRO DO NORTE;CE;BRASIL;SBJU;06/05/2024;01:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84623;84623;84623;84623;84623;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;06/05/2024;15:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84622;84622;84622;84622;84622;INCIDENTE;-23.56111111111;-46.89666666666;JANDIRA;SP;BRASIL;FAER;03/05/2024;20:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84620;84620;84620;84620;84620;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;17/04/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84619;84619;84619;84619;84619;ACIDENTE;-10.87138888888;-61.18361111111;RONDOL�NDIA;MT;BRASIL;FAER;10/04/2024;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84618;84618;84618;84618;84618;INCIDENTE;-19.85194444444;-43.95055555555;BELO HORIZONTE;MG;BRASIL;SBBH;01/05/2024;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84615;84615;84615;84615;84615;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;13/04/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84614;84614;84614;84614;84614;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;13/04/2024;18:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84613;84613;84613;84613;84613;INCIDENTE;-16.6325;-49.22111111111;APARECIDA DE GOI�NIA;GO;BRASIL;SBGO;10/04/2024;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84612;84612;84612;84612;84612;INCIDENTE;-10.98527777777;-37.07333333333;ARACAJU;SE;BRASIL;SBAR;11/04/2024;17:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84611;84611;84611;84611;84611;INCIDENTE;-5.368055555555;-49.13805555555;MARAB�;PA;BRASIL;SBMA;09/04/2024;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84610;84610;84610;84610;84610;INCIDENTE;-16.6325;-49.22111111111;APARECIDA DE GOI�NIA;GO;BRASIL;SBGO;12/04/2024;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84609;84609;84609;84609;84609;INCIDENTE;-16.43805555555;-39.07777777777;PORTO SEGURO;BA;BRASIL;SBPS;12/04/2024;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84608;84608;84608;84608;84608;INCIDENTE;-10.98527777777;-37.07333333333;ARACAJU;SE;BRASIL;SBAR;15/04/2024;23:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84607;84607;84607;84607;84607;INCIDENTE;-5.060555555555;-42.82444444444;TERESINA;PI;BRASIL;SBTE;13/04/2024;02:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84606;84606;84606;84606;84606;INCIDENTE;-5.768888888888;-35.36638888888;S�O GON�ALO DO AMARANTE;RN;BRASIL;SBSG;13/04/2024;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84605;84605;84605;84605;84605;INCIDENTE;-7.219166666666;-39.26944444444;JUAZEIRO DO NORTE;CE;BRASIL;SBJU;14/04/2024;02:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84604;84604;84604;84604;84604;INCIDENTE;-28.67527777777;-49.05944444444;JAGUARUNA;SC;BRASIL;SBJA;13/04/2024;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84603;84603;84603;84603;84603;INCIDENTE;-5.530555555555;-47.45833333333;IMPERATRIZ;MA;BRASIL;SBIZ;15/04/2024;04:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84600;84600;84600;84600;84600;INCIDENTE;-31.71611111111;-52.33111111111;PELOTAS;RS;BRASIL;SBPK;05/04/2024;21:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84599;84599;84599;84599;84599;ACIDENTE;-12.06666666666;-54.46666666666;FELIZ NATAL;MT;BRASIL;FAER;25/04/2024;20:00:00;SIM;ATIVA;A-073/CENIPA/2024;N�O;NULL;0;1;N�O
84597;84597;84597;84597;84597;ACIDENTE;-12.63611111111;-56.33805555555;TAPURAH;MT;BRASIL;NCAD;26/04/2024;11:15:00;SIM;ATIVA;A-074/CENIPA/2024;N�O;NULL;0;1;N�O
84596;84596;84596;84596;84596;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;FAER;26/04/2024;20:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84595;84595;84595;84595;84595;ACIDENTE;-9.880555555555;-63.04722222222;ARIQUEMES;RO;BRASIL;SJOG;24/04/2024;15:00:00;SIM;ATIVA;A-072/CENIPA/2024;N�O;NULL;0;1;N�O
84594;84594;84594;84594;84594;INCIDENTE;-27.67027777777;-48.5525;FLORIAN�POLIS;SC;BRASIL;SBFL;17/04/2024;09:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84593;84593;84593;84593;84593;INCIDENTE;-20.29361111111;-40.3125;VIT�RIA;ES;BRASIL;SIHC;12/04/2024;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84592;84592;84592;84592;84592;INCIDENTE;-9.510833333333;-35.79166666666;MACEI�;AL;BRASIL;SBMO;18/04/2024;20:37:00;SIM;FINALIZADA;***;N�O;NULL;0;0;N�O
84591;84591;84591;84591;84591;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;18/04/2024;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84590;84590;84590;84590;84590;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;17/04/2024;13:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84589;84589;84589;84589;84589;INCIDENTE;-9.510833333333;-35.79166666666;MACEI�;AL;BRASIL;SBMO;17/04/2024;19:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84588;84588;84588;84588;84588;INCIDENTE;-22.19694444444;-49.92638888888;MAR�LIA;SP;BRASIL;SBML;16/04/2024;18:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84587;84587;84587;84587;84587;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;17/04/2024;07:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84586;84586;84586;84586;84586;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;17/04/2024;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84585;84585;84585;84585;84585;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;10/04/2024;19:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84584;84584;84584;84584;84584;INCIDENTE;-6.117777777777;-50.00333333333;PARAUAPEBAS;PA;BRASIL;SBCJ;15/04/2024;15:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84583;84583;84583;84583;84583;INCIDENTE;-27.13388888888;-52.65888888888;�GUAS DE CHAPEC�;SC;BRASIL;SBCH;18/04/2024;03:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84582;84582;84582;84582;84582;INCIDENTE;-7.148333333333;-34.95027777777;BAYEUX;PB;BRASIL;SBJP;16/04/2024;20:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84581;84581;84581;84581;84581;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;06/04/2024;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84580;84580;84580;84580;84580;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;17/04/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84579;84579;84579;84579;84579;INCIDENTE;-6.117777777777;-50.00333333333;PARAUAPEBAS;PA;BRASIL;SBCJ;05/04/2024;16:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84578;84578;84578;84578;84578;INCIDENTE;-3.250833333333;-52.25222222222;ALTAMIRA;PA;BRASIL;SBHT;13/04/2024;17:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84577;84577;84577;84577;84577;INCIDENTE;-22.175;-51.42444444444;PRESIDENTE PRUDENTE;SP;BRASIL;SBDN;15/04/2024;09:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84576;84576;84576;84576;84576;INCIDENTE;-20.25805555555;-40.28638888888;VIT�RIA;ES;BRASIL;SBVT;09/04/2024;08:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84575;84575;84575;84575;84575;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;14/04/2024;12:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84574;84574;84574;84574;84574;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;13/04/2024;23:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84573;84573;84573;84573;84573;INCIDENTE;-5.530555555555;-47.45833333333;IMPERATRIZ;MA;BRASIL;SBIZ;15/04/2024;20:44:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84572;84572;84572;84572;84572;INCIDENTE;;;PRAIA GRANDE;SP;BRASIL;FAER;19/04/2024;23:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84571;84571;84571;84571;84571;INCIDENTE;-10.98527777777;-37.07333333333;ARACAJU;SE;BRASIL;SBAR;20/04/2024;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84570;84570;84570;84570;84570;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;20/04/2024;08:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84569;84569;84569;84569;84569;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;30/04/2024;23:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84568;84568;84568;84568;84568;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;26/04/2024;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84567;84567;84567;84567;84567;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;30/04/2024;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84566;84566;84566;84566;84566;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;30/04/2024;19:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84565;84565;84565;84565;84565;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;30/04/2024;23:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84564;84564;84564;84564;84564;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;29/04/2024;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84563;84563;84563;84563;84563;ACIDENTE;-15.65;-56.1175;CUIAB�;MT;BRASIL;SBCY;29/04/2024;12:38:00;SIM;ATIVA;A-075/CENIPA/2024;N�O;NULL;0;1;SIM
